            ; CALL XREF from fcn.0042af80 @ +0x10c(x)
            ; CODE XREF from fcn.0042b90b @ +0xa0e(x)
/ 2312: fcn.0042b90b (int32_t arg_8h, uint32_t arg_ch);
| `- args(sp[0x4..0x8]) vars(36:sp[0x8..0xb4])
|           0x0042b90b      55             push ebp
|           0x0042b90c      8bec           mov ebp, esp
|           0x0042b90e      81c450ffffff   add esp, 0xffffff50
|           0x0042b914      53             push ebx
|           0x0042b915      56             push esi
|           0x0042b916      57             push edi
|           0x0042b917      8b5d08         mov ebx, dword [arg_8h]
|           0x0042b91a      8d7594         lea esi, [var_6ch]
|           0x0042b91d      bf709b4400     mov edi, 0x449b70
|           0x0042b922      b82c9a4400     mov eax, 0x449a2c
|           0x0042b927      e8ec7cfdff     call fcn.00403618
|           0x0042b92c      ff750c         push dword [arg_ch]
|           0x0042b92f      ff33           push dword [ebx]
|           0x0042b931      e8eada0000     call sub.OWL52t.dll__TWindow_TransferData_q18TTransferDirection
|           0x0042b936      83c408         add esp, 8
|           0x0042b939      837d0c01       cmp dword [arg_ch], 1
|       ,=< 0x0042b93d      0f85f9000000   jne 0x42ba3c
|     |||   0x0042be18      83461c03       add dword [esi + 0x1c], 3
|     |||   0x0042be1c      8d4dd8         lea ecx, [var_28h]
|     |||   0x0042be1f      51             push ecx
|     |||   0x0042be20      68883b4000     push 0x403b88
|     |||   0x0042be25      e880d00000     call sub.cw3230mt.DLL___ThrowExceptionLDTC_qpvt1t1t1uiuiuipuct1
|     |||   0x0042be2a      83c424         add esp, 0x24
|     |||   ; CODE XREF from fcn.0042b90b @ 0x42bd9f(x)
|     `---> 0x0042be2d      6a00           push 0
|      ||   0x0042be2f      6a00           push 0
|      ||   0x0042be31      68f0000000     push 0xf0                   ; 240
|      ||   0x0042be36      8b856cffffff   mov eax, dword [var_94h]
|      ||   0x0042be3c      ff30           push dword [eax]
|      ||   0x0042be3e      e865d80000     call sub.OWL52t.dll__TWindow_SendMessageA_quiuil
|      ||   0x0042be43      83c410         add esp, 0x10
|      ||   0x0042be46      83f801         cmp eax, 1                  ; 1
|      ||   0x0042be49      0f94c2         sete dl
|      ||   0x0042be4c      83e201         and edx, 1
|      ||   0x0042be4f      889573ffffff   mov byte [var_8dh], dl
|      ||   0x0042be55      8b4319         mov eax, dword [ebx + 0x19]
|      ||   0x0042be58      80bd73ffff..   cmp byte [var_8dh], 0
|     ,===< 0x0042be5f      7407           je 0x42be68
|     |||   0x0042be61      8b10           mov edx, dword [eax]
|     |||   0x0042be63      83ca10         or edx, 0x10                ; 16
|    ,====< 0x0042be66      eb05           jmp 0x42be6d
|    ||||   ; CODE XREF from fcn.0042b90b @ 0x42be5f(x)
|    |`---> 0x0042be68      8b10           mov edx, dword [eax]
|    | ||   0x0042be6a      83e2ef         and edx, 0xffffffef         ; 4294967279
|    | ||   ; CODE XREF from fcn.0042b90b @ 0x42be66(x)
|    `----> 0x0042be6d      8910           mov dword [eax], edx
|      ||   0x0042be6f      8b4331         mov eax, dword [ebx + 0x31]
|      ||   0x0042be72      898564ffffff   mov dword [var_9ch], eax
|      ||   0x0042be78      8b8d64ffffff   mov ecx, dword [var_9ch]
|      ||   0x0042be7e      8b01           mov eax, dword [ecx]
|      ||   0x0042be80      83780c00       cmp dword [eax + 0xc], 0
|     ,===< 0x0042be84      0f8588000000   jne 0x42bf12
|     |||   0x0042be8a      56             push esi
|     |||   0x0042be8b      6a00           push 0
|     |||   0x0042be8d      6a00           push 0
|     |||   0x0042be8f      6a00           push 0
|     |||   0x0042be91      6a01           push 1                      ; 1
|     |||   0x0042be93      68e03b4000     push 0x403be0
|     |||   0x0042be98      6a00           push 0
|     |||   0x0042be9a      66c746107800   mov word [esi + 0x10], 0x78 ; 'x'
|     |||                                                              ; [0x78:2]=0xffff ; 120
|     |||   0x0042bea0      6880000000     push 0x80                   ; 128
|     |||   0x0042bea5      8d9720010000   lea edx, [edi + 0x120]
|     |||   0x0042beab      52             push edx
|     |||   0x0042beac      8d8f14010000   lea ecx, [edi + 0x114]
|     |||   0x0042beb2      51             push ecx
|     |||   0x0042beb3      8d873e010000   lea eax, [edi + 0x13e]
|     |||   0x0042beb9      50             push eax
|     |||   0x0042beba      8d55d4         lea edx, [var_2ch]
|     |||   0x0042bebd      52             push edx
|     |||   0x0042bebe      e84dd00000     call sub.cw3230mt.DLL__xerror_MakeString_qpxct1t1ul
|     |||   0x0042bec3      83c414         add esp, 0x14
|     |||   0x0042bec6      8d4dd4         lea ecx, [var_2ch]
|     |||   0x0042bec9      51             push ecx
|     |||   0x0042beca      ff461c         inc dword [esi + 0x1c]
|     |||   0x0042becd      8d45d0         lea eax, [var_30h]
|     |||   0x0042bed0      50             push eax
|     |||   0x0042bed1      e80ecf0000     call sub.cw3230mt.DLL__xmsg__bctr_qrx6string
|     |||   0x0042bed6      83c408         add esp, 8
|     |||   0x0042bed9      ff461c         inc dword [esi + 0x1c]
|     |||   0x0042bedc      66c746108400   mov word [esi + 0x10], 0x84 ; [0x84:2]=0xffff ; 132
|     |||   0x0042bee2      ff4e1c         dec dword [esi + 0x1c]
|     |||   0x0042bee5      6a02           push 2                      ; 2
|     |||   0x0042bee7      8d55d4         lea edx, [var_2ch]
|     |||   0x0042beea      52             push edx
|     |||   0x0042beeb      e874d00000     call sub.cw3230mt.DLL__string__bdtr_qv
|     |||   0x0042bef0      83c408         add esp, 8
|     |||   0x0042bef3      66c746107800   mov word [esi + 0x10], 0x78 ; 'x'
|     |||                                                              ; [0x78:2]=0xffff ; 120
|     |||   0x0042bef9      83461c02       add dword [esi + 0x1c], 2
|     |||   0x0042befd      83461c03       add dword [esi + 0x1c], 3
|     |||   0x0042bf01      8d4dd0         lea ecx, [var_30h]
|     |||   0x0042bf04      51             push ecx
|     |||   0x0042bf05      68883b4000     push 0x403b88
|     |||   0x0042bf0a      e89bcf0000     call sub.cw3230mt.DLL___ThrowExceptionLDTC_qpvt1t1t1uiuiuipuct1
|     |||   0x0042bf0f      83c424         add esp, 0x24
|     |||   ; CODE XREF from fcn.0042b90b @ 0x42be84(x)
|     `---> 0x0042bf12      6a00           push 0
|      ||   0x0042bf14      6a00           push 0
|      ||   0x0042bf16      68f0000000     push 0xf0                   ; 240
|      ||   0x0042bf1b      8b8564ffffff   mov eax, dword [var_9ch]
|      ||   0x0042bf21      ff30           push dword [eax]
|      ||   0x0042bf23      e880d70000     call sub.OWL52t.dll__TWindow_SendMessageA_quiuil
|      ||   0x0042bf28      83c410         add esp, 0x10
|      ||   0x0042bf2b      83f801         cmp eax, 1                  ; 1
|      ||   0x0042bf2e      0f94c2         sete dl
|      ||   0x0042bf31      83e201         and edx, 1
|      ||   0x0042bf34      88956bffffff   mov byte [var_95h], dl
|      ||   0x0042bf3a      8b4319         mov eax, dword [ebx + 0x19]
|      ||   0x0042bf3d      80bd6bffff..   cmp byte [var_95h], 0
|     ,===< 0x0042bf44      7407           je 0x42bf4d
|     |||   0x0042bf46      8b10           mov edx, dword [eax]
|     |||   0x0042bf48      83ca20         or edx, 0x20                ; 32
|    ,====< 0x0042bf4b      eb05           jmp 0x42bf52
|    ||||   ; CODE XREF from fcn.0042b90b @ 0x42bf44(x)
|    |`---> 0x0042bf4d      8b10           mov edx, dword [eax]
|    | ||   0x0042bf4f      83e2df         and edx, 0xffffffdf         ; 4294967263
|    | ||   ; CODE XREF from fcn.0042b90b @ 0x42bf4b(x)
|    `----> 0x0042bf52      8910           mov dword [eax], edx
|      ||   0x0042bf54      8b4335         mov eax, dword [ebx + 0x35]
|      ||   0x0042bf57      89855cffffff   mov dword [var_a4h], eax
|      ||   0x0042bf5d      8b8d5cffffff   mov ecx, dword [var_a4h]
|      ||   0x0042bf63      8b01           mov eax, dword [ecx]
|      ||   0x0042bf65      83780c00       cmp dword [eax + 0xc], 0
|     ,===< 0x0042bf69      0f8588000000   jne 0x42bff7
|     |||   0x0042bf6f      56             push esi
|     |||   0x0042bf70      6a00           push 0
|     |||   0x0042bf72      6a00           push 0
|     |||   0x0042bf74      6a00           push 0
|     |||   0x0042bf76      6a01           push 1                      ; 1
|     |||   0x0042bf78      68e03b4000     push 0x403be0
|     |||   0x0042bf7d      6a00           push 0
|     |||   0x0042bf7f      66c746109000   mov word [esi + 0x10], 0x90 ; [0x90:2]=0xffff ; 144
|     |||   0x0042bf85      6880000000     push 0x80                   ; 128
|     |||   0x0042bf8a      8d9757010000   lea edx, [edi + 0x157]
|     |||   0x0042bf90      52             push edx
|     |||   0x0042bf91      8d8f4b010000   lea ecx, [edi + 0x14b]
|     |||   0x0042bf97      51             push ecx
|     |||   0x0042bf98      8d8775010000   lea eax, [edi + 0x175]
|     |||   0x0042bf9e      50             push eax
|     |||   0x0042bf9f      8d55cc         lea edx, [var_34h]
|     |||   0x0042bfa2      52             push edx
|     |||   0x0042bfa3      e868cf0000     call sub.cw3230mt.DLL__xerror_MakeString_qpxct1t1ul
|     |||   0x0042bfa8      83c414         add esp, 0x14
|     |||   0x0042bfab      8d4dcc         lea ecx, [var_34h]
|     |||   0x0042bfae      51             push ecx
|     |||   0x0042bfaf      ff461c         inc dword [esi + 0x1c]
|     |||   0x0042bfb2      8d45c8         lea eax, [var_38h]
|     |||   0x0042bfb5      50             push eax
|     |||   0x0042bfb6      e829ce0000     call sub.cw3230mt.DLL__xmsg__bctr_qrx6string
|     |||   0x0042bfbb      83c408         add esp, 8
|     |||   0x0042bfbe      ff461c         inc dword [esi + 0x1c]
|     |||   0x0042bfc1      66c746109c00   mov word [esi + 0x10], 0x9c ; [0x9c:2]=0xffff ; 156
|     |||   0x0042bfc7      ff4e1c         dec dword [esi + 0x1c]
|     |||   0x0042bfca      6a02           push 2                      ; 2
|     |||   0x0042bfcc      8d55cc         lea edx, [var_34h]
|     |||   0x0042bfcf      52             push edx
|     |||   0x0042bfd0      e88fcf0000     call sub.cw3230mt.DLL__string__bdtr_qv
|     |||   0x0042bfd5      83c408         add esp, 8
|     |||   0x0042bfd8      66c746109000   mov word [esi + 0x10], 0x90 ; [0x90:2]=0xffff ; 144
|     |||   0x0042bfde      83461c02       add dword [esi + 0x1c], 2
|     |||   0x0042bfe2      83461c03       add dword [esi + 0x1c], 3
|     |||   0x0042bfe6      8d4dc8         lea ecx, [var_38h]
|     |||   0x0042bfe9      51             push ecx
|     |||   0x0042bfea      68883b4000     push 0x403b88
|     |||   0x0042bfef      e8b6ce0000     call sub.cw3230mt.DLL___ThrowExceptionLDTC_qpvt1t1t1uiuiuipuct1
|     |||   0x0042bff4      83c424         add esp, 0x24
|     |||   ; CODE XREF from fcn.0042b90b @ 0x42bf69(x)
|     `---> 0x0042bff7      6a00           push 0
|      ||   0x0042bff9      6a00           push 0
|      ||   0x0042bffb      68f0000000     push 0xf0                   ; 240
|      ||   0x0042c000      8b855cffffff   mov eax, dword [var_a4h]
|      ||   0x0042c006      ff30           push dword [eax]
|      ||   0x0042c008      e89bd60000     call sub.OWL52t.dll__TWindow_SendMessageA_quiuil
|      ||   0x0042c00d      83c410         add esp, 0x10
|      ||   0x0042c010      83f801         cmp eax, 1                  ; 1
|      ||   0x0042c013      0f94c2         sete dl
|      ||   0x0042c016      83e201         and edx, 1
|      ||   0x0042c019      889563ffffff   mov byte [var_9dh], dl
|      ||   0x0042c01f      8b4319         mov eax, dword [ebx + 0x19]
|      ||   0x0042c022      80bd63ffff..   cmp byte [var_9dh], 0
|     ,===< 0x0042c029      7407           je 0x42c032
|     |||   0x0042c02b      8b10           mov edx, dword [eax]
|     |||   0x0042c02d      83ca40         or edx, 0x40                ; 64
|    ,====< 0x0042c030      eb05           jmp 0x42c037
|    ||||   ; CODE XREF from fcn.0042b90b @ 0x42c029(x)
|    |`---> 0x0042c032      8b10           mov edx, dword [eax]
|    | ||   0x0042c034      83e2bf         and edx, 0xffffffbf         ; 4294967231
|    | ||   ; CODE XREF from fcn.0042b90b @ 0x42c030(x)
|    `----> 0x0042c037      8910           mov dword [eax], edx
|      ||   0x0042c039      8b4339         mov eax, dword [ebx + 0x39]
|      ||   0x0042c03c      898554ffffff   mov dword [var_ach], eax
|      ||   0x0042c042      8b8d54ffffff   mov ecx, dword [var_ach]
|      ||   0x0042c048      8b01           mov eax, dword [ecx]
|      ||   0x0042c04a      83780c00       cmp dword [eax + 0xc], 0
|     ,===< 0x0042c04e      0f8588000000   jne 0x42c0dc
|     |||   0x0042c054      56             push esi
|     |||   0x0042c055      6a00           push 0
|     |||   0x0042c057      6a00           push 0
|     |||   0x0042c059      6a00           push 0
|     |||   0x0042c05b      6a01           push 1                      ; 1
|     |||   0x0042c05d      68e03b4000     push 0x403be0
|     |||   0x0042c062      6a00           push 0
|     |||   0x0042c064      66c74610a800   mov word [esi + 0x10], 0xa8 ; [0xa8:2]=0xffff ; 168
|     |||   0x0042c06a      6880000000     push 0x80                   ; 128
|     |||   0x0042c06f      8d978e010000   lea edx, [edi + 0x18e]
|     |||   0x0042c075      52             push edx
|     |||   0x0042c076      8d8f82010000   lea ecx, [edi + 0x182]
|     |||   0x0042c07c      51             push ecx
|     |||   0x0042c07d      8d87ac010000   lea eax, [edi + 0x1ac]
|     |||   0x0042c083      50             push eax
|     |||   0x0042c084      8d55c4         lea edx, [var_3ch]
|     |||   0x0042c087      52             push edx
|     |||   0x0042c088      e883ce0000     call sub.cw3230mt.DLL__xerror_MakeString_qpxct1t1ul
|     |||   0x0042c08d      83c414         add esp, 0x14
|     |||   0x0042c090      8d4dc4         lea ecx, [var_3ch]
|     |||   0x0042c093      51             push ecx
|     |||   0x0042c094      ff461c         inc dword [esi + 0x1c]
|     |||   0x0042c097      8d45c0         lea eax, [var_40h]
|     |||   0x0042c09a      50             push eax
|     |||   0x0042c09b      e844cd0000     call sub.cw3230mt.DLL__xmsg__bctr_qrx6string
|     |||   0x0042c0a0      83c408         add esp, 8
|     |||   0x0042c0a3      ff461c         inc dword [esi + 0x1c]
|     |||   0x0042c0a6      66c74610b400   mov word [esi + 0x10], 0xb4 ; [0xb4:2]=0xffff ; 180
|     |||   0x0042c0ac      ff4e1c         dec dword [esi + 0x1c]
|     |||   0x0042c0af      6a02           push 2                      ; 2
|     |||   0x0042c0b1      8d55c4         lea edx, [var_3ch]
|     |||   0x0042c0b4      52             push edx
|     |||   0x0042c0b5      e8aace0000     call sub.cw3230mt.DLL__string__bdtr_qv
|     |||   0x0042c0ba      83c408         add esp, 8
|     |||   0x0042c0bd      66c74610a800   mov word [esi + 0x10], 0xa8 ; [0xa8:2]=0xffff ; 168
|     |||   0x0042c0c3      83461c02       add dword [esi + 0x1c], 2
|     |||   0x0042c0c7      83461c03       add dword [esi + 0x1c], 3
|     |||   0x0042c0cb      8d4dc0         lea ecx, [var_40h]
|     |||   0x0042c0ce      51             push ecx
|     |||   0x0042c0cf      68883b4000     push 0x403b88
|     |||   0x0042c0d4      e8d1cd0000     call sub.cw3230mt.DLL___ThrowExceptionLDTC_qpvt1t1t1uiuiuipuct1
|     |||   0x0042c0d9      83c424         add esp, 0x24
|     |||   ; CODE XREF from fcn.0042b90b @ 0x42c04e(x)
|     `---> 0x0042c0dc      6a00           push 0
|      ||   0x0042c0de      6a00           push 0
|      ||   0x0042c0e0      68f0000000     push 0xf0                   ; 240
|      ||   0x0042c0e5      8b8554ffffff   mov eax, dword [var_ach]
|      ||   0x0042c0eb      ff30           push dword [eax]
|      ||   0x0042c0ed      e8b6d50000     call sub.OWL52t.dll__TWindow_SendMessageA_quiuil
|      ||   0x0042c0f2      83c410         add esp, 0x10
|      ||   0x0042c0f5      83f801         cmp eax, 1                  ; 1
|      ||   0x0042c0f8      0f94c2         sete dl
|      ||   0x0042c0fb      83e201         and edx, 1
|      ||   0x0042c0fe      88955bffffff   mov byte [var_a5h], dl
|      ||   0x0042c104      8b4319         mov eax, dword [ebx + 0x19]
|      ||   0x0042c107      80bd5bffff..   cmp byte [var_a5h], 0
|     ,===< 0x0042c10e      740a           je 0x42c11a
|     |||   0x0042c110      8b10           mov edx, dword [eax]
|     |||   0x0042c112      81ca80000000   or edx, 0x80                ; 128
|    ,====< 0x0042c118      eb08           jmp 0x42c122
|    ||||   ; CODE XREF from fcn.0042b90b @ 0x42c10e(x)
|    |`---> 0x0042c11a      8b10           mov edx, dword [eax]
|    | ||   0x0042c11c      81e27fffffff   and edx, 0xffffff7f         ; 4294967167
|    | ||   ; CODE XREF from fcn.0042b90b @ 0x42c118(x)
|    `----> 0x0042c122      8910           mov dword [eax], edx
|      ||   0x0042c124      8b433d         mov eax, dword [ebx + 0x3d]
|      ||   0x0042c127      898550ffffff   mov dword [var_b0h], eax
|      ||   0x0042c12d      8b8d50ffffff   mov ecx, dword [var_b0h]
|      ||   0x0042c133      8b01           mov eax, dword [ecx]
|      ||   0x0042c135      83780c00       cmp dword [eax + 0xc], 0
|     ,===< 0x0042c139      0f8588000000   jne 0x42c1c7
|     |||   0x0042c13f      56             push esi
|     |||   0x0042c140      6a00           push 0
|     |||   0x0042c142      6a00           push 0
|     |||   0x0042c144      6a00           push 0
|     |||   0x0042c146      6a01           push 1                      ; 1
|     |||   0x0042c148      68e03b4000     push 0x403be0
|     |||   0x0042c14d      6a00           push 0
|     |||   0x0042c14f      66c74610c000   mov word [esi + 0x10], 0xc0 ; [0xc0:2]=0xffff ; 192
|     |||   0x0042c155      6880000000     push 0x80                   ; 128
|     |||   0x0042c15a      8d97c5010000   lea edx, [edi + 0x1c5]
|     |||   0x0042c160      52             push edx
|     |||   0x0042c161      8d8fb9010000   lea ecx, [edi + 0x1b9]
|     |||   0x0042c167      51             push ecx
|     |||   0x0042c168      8d87e3010000   lea eax, [edi + 0x1e3]
|     |||   0x0042c16e      50             push eax
|     |||   0x0042c16f      8d55bc         lea edx, [var_44h]
|     |||   0x0042c172      52             push edx
|     |||   0x0042c173      e898cd0000     call sub.cw3230mt.DLL__xerror_MakeString_qpxct1t1ul
|     |||   0x0042c178      83c414         add esp, 0x14
|     |||   0x0042c17b      8d4dbc         lea ecx, [var_44h]
|     |||   0x0042c17e      51             push ecx
|     |||   0x0042c17f      ff461c         inc dword [esi + 0x1c]
|     |||   0x0042c182      8d45b8         lea eax, [var_48h]
|     |||   0x0042c185      50             push eax
|     |||   0x0042c186      e859cc0000     call sub.cw3230mt.DLL__xmsg__bctr_qrx6string
|     |||   0x0042c18b      83c408         add esp, 8
|     |||   0x0042c18e      ff461c         inc dword [esi + 0x1c]
|     |||   0x0042c191      66c74610cc00   mov word [esi + 0x10], 0xcc ; [0xcc:2]=0xffff ; 204
|     |||   0x0042c197      ff4e1c         dec dword [esi + 0x1c]
|     |||   0x0042c19a      6a02           push 2                      ; 2
|     |||   0x0042c19c      8d55bc         lea edx, [var_44h]
|     |||   0x0042c19f      52             push edx
|     |||   0x0042c1a0      e8bfcd0000     call sub.cw3230mt.DLL__string__bdtr_qv
|     |||   0x0042c1a5      83c408         add esp, 8
|     |||   0x0042c1a8      66c74610c000   mov word [esi + 0x10], 0xc0 ; [0xc0:2]=0xffff ; 192
|     |||   0x0042c1ae      83461c02       add dword [esi + 0x1c], 2
|     |||   0x0042c1b2      83461c03       add dword [esi + 0x1c], 3
|     |||   0x0042c1b6      8d4db8         lea ecx, [var_48h]
|     |||   0x0042c1b9      51             push ecx
|     |||   0x0042c1ba      68883b4000     push 0x403b88
|     |||   0x0042c1bf      e8e6cc0000     call sub.cw3230mt.DLL___ThrowExceptionLDTC_qpvt1t1t1uiuiuipuct1
|     |||   0x0042c1c4      83c424         add esp, 0x24
|     |||   ; CODE XREF from fcn.0042b90b @ 0x42c139(x)
|     `---> 0x0042c1c7      6a00           push 0
|      ||   0x0042c1c9      6a00           push 0
|      ||   0x0042c1cb      68f0000000     push 0xf0                   ; 240
|      ||   0x0042c1d0      8b8550ffffff   mov eax, dword [var_b0h]
|      ||   0x0042c1d6      ff30           push dword [eax]
|      ||   0x0042c1d8      e8cbd40000     call sub.OWL52t.dll__TWindow_SendMessageA_quiuil
|      ||   0x0042c1dd      83c410         add esp, 0x10
|      ||   0x0042c1e0      83f801         cmp eax, 1                  ; 1
|      ||   0x0042c1e3      0f94c2         sete dl
|      ||   0x0042c1e6      83e201         and edx, 1
|      ||   0x0042c1e9      8b4319         mov eax, dword [ebx + 0x19]
|      ||   0x0042c1ec      84d2           test dl, dl
|     ,===< 0x0042c1ee      740a           je 0x42c1fa
|     |||   0x0042c1f0      8b10           mov edx, dword [eax]
|     |||   0x0042c1f2      81ca00010000   or edx, 0x100               ; pe_nt_image_headers32
|    ,====< 0x0042c1f8      eb08           jmp 0x42c202
|    ||||   ; CODE XREF from fcn.0042b90b @ 0x42c1ee(x)
|    |`---> 0x0042c1fa      8b10           mov edx, dword [eax]
|    | ||   0x0042c1fc      81e2fffeffff   and edx, 0xfffffeff         ; 4294967039
|    | ||   ; CODE XREF from fcn.0042b90b @ 0x42c1f8(x)
|    `----> 0x0042c202      8910           mov dword [eax], edx
|      ||   ; CODE XREFS from fcn.0042b90b @ 0x42ba37(x), 0x42ba40(x)
|      ``-> 0x0042c204      8b06           mov eax, dword [esi]
|           0x0042c206      64a300000000   mov dword fs:[0], eax
|           0x0042c20c      5f             pop edi
|           0x0042c20d      5e             pop esi
|           0x0042c20e      5b             pop ebx
|           0x0042c20f      8be5           mov esp, ebp
|           0x0042c211      5d             pop ebp
\           0x0042c212      c3             ret
